src/NX_MW/opsnexus/init.c:554: tokh_cp=strtok(buf_cp, " ,\t\n");			//要素名の取り出し
src/sys/aosysi/aosysi.c:6349: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6350: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6351: if (p_c[0] != NULL) p_c[2]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6352: if (p_c[0] != NULL) p_c[3]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6368: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6369: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6378: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6379: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6447: p_c[0]=strtok(z_buf_c, " \t,") ;                  //ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:6448: if (p_c[0] != NULL) p_c[1]=strtok(NULL, "\t,");
src/sys/aosysi/aosysi.c:6543: p_c[0]=strtok(z_buf_c, " \t,") ;                //  ﾄｰｸﾝ毎に文字列を作成
src/sys/aosysi/aosysi.c:6546: p_c[i+1]=strtok(NULL, "\t,") ;              //    ﾊﾟﾗﾒｰﾀ文字の取り出し
src/sys/aosysi/aosysi.c:6699: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6700: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6711: p_c[0]=strtok(buf_c, " ,") ;                    //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6712: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6713: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6714: if (p_c[2] != NULL) p_c[3]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6715: if (p_c[3] != NULL) p_c[4]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6716: if (p_c[4] != NULL) p_c[5]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6717: if (p_c[5] != NULL) p_c[6]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6718: if (p_c[6] != NULL) p_c[7]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6719: if (p_c[7] != NULL) p_c[8]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6720: if (p_c[8] != NULL) p_c[9]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6721: if (p_c[9] != NULL) p_c[10]=strtok(NULL, " ,");
src/sys/aosysi/aosysi.c:6817: p_c[0]=strtok(buf_c, " ,") ;                      //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6818: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");    //配列インデックス（設備ID）
src/sys/aosysi/aosysi.c:6819: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,");    //監視区分
src/sys/aosysi/aosysi.c:6895: p_c[0]=strtok(buf_c, " ,") ;                      //トークン毎に文字列を作成
src/sys/aosysi/aosysi.c:6896: if (p_c[0] != NULL) p_c[1]=strtok(NULL, " ,");    //配列インデックス（画面No）
src/sys/aosysi/aosysi.c:6897: if (p_c[1] != NULL) p_c[2]=strtok(NULL, " ,");    //監視区分
src/sys/aosysi/aosysi.c:6983: p_c[0] = strtok(buf_c, " \t\n");
src/sys/aosysi/aosysi.c:6986: p_c[i + 1] = strtok(NULL, " \t\n");
src/sys/aosysi/aosysi.c:7108: p_c[0] = strtok(buf_c, " \t\n");                    // 情報名の取得
src/sys/aosysi/aosysi.c:7113: p_c[i + 1] = strtok(NULL, " \t\n");
src/sys/aosysi/aosysi.c:8995: exe_c = strtok(tmp_c, " ,") ;         //実行名取得
src/sys/aosysi/aosysi.c:8997: wrk_c=strtok(NULL, " ,") ;          //
src/tool/#retro/ops9kgra1st/graph.cpp:549: p_cp[i] = strtok(str1, " ");
src/tool/#retro/ops9kgra1st/graph.cpp:1045: p_cp[i] = strtok(str1, " \t");
src/tool/TF_subjectset/TF_subjectset.c:97: p_c[0]=strtok(buf_c, " \t,") ;					// トークン毎に文字列を作成
src/tool/TF_subjectset/TF_subjectset.c:98: if (p_c[0] != NULL) p_c[1]=strtok(NULL, "\t,");	//
src/tool/TF_valinfset/TF_valinfset.c:123: p_c[0]=strtok(buf_c, " \t,") ;					// トークン毎に文字列を作成
src/tool/TF_valinfset/TF_valinfset.c:125: if (p_c[i] != NULL) p_c[i+1]=strtok(NULL, "\t,");
src/tool/dll/ShQue/ShQue.c:191: Token_p = strtok(FString_c, " ");				//タスク名称を取得する
src/tool/dll/ShQue/ShQue.c:192: Token_p = strtok(NULL, " ");
src/tool/dll/ShQue/ShQue.c:194: while((Token_p = strtok(NULL, " ")) != (int)NULL){
src/tool/dll/erlgdsp/erlgdsp.c:131: Token_p = strtok(FString_c, " ");				//タスク名称を取得する
src/tool/dll/erlgdsp/erlgdsp.c:132: Token_p = strtok(NULL, " ");
src/tool/dll/erlgdsp/erlgdsp.c:134: while((Token_p = strtok(NULL, " ")) != (int)NULL){
src/tool/dll/erlgdsp/erlgdsp.c:216: Token_p = strtok(FString_c, " ");				//タスク名称を取得する
src/tool/dll/erlgdsp/erlgdsp.c:217: Token_p = strtok(NULL, " ");
src/tool/dll/erlgdsp/erlgdsp.c:219: while((Token_p = strtok(NULL, " ")) != (int)NULL){
src/tool/enq/enq.c:129: func_c = strtok(argv[S_FUNC],":");
src/tool/enq/enq.c:159: }while ((func_c = strtok(NULL,":")) != NULL);
src/tool/hstatst/hstatst_9000.c:1468: //exe_c = strtok(tmp_c, " ,") ;                 /* 実行名取得                 */
src/tool/hstatst/hstatst_9000.c:1470: //  wrk_c=strtok(NULL, " ,") ;                  /*                            */
src/tool/hstmove/f_csvread.c:54: p1_c = strtok(buf_c, ",,") ;
src/tool/hstmove/f_csvread.c:55: if (p1_c != NULL) p2_c = strtok(NULL, ",,") ;
src/tool/hstsav/hstsav.c:764: bufptr_c = strtok(bufptr_c, "/");
src/tool/hstsav/hstsav.c:775: bufptr_c = strtok(NULL, "/");
src/tool/hstsav/hstsav.c:785: bufptr_c = strtok(NULL, "/");
src/tool/hstsav/hstsav.c:796: bufptr_c = strtok( bufptr_c, " " );
src/tool/hstsav/hstsav.c:804: bufptr_c = strtok( NULL, " " );
src/tool/hstsav/hstsav.c:810: bufptr_c = strtok( NULL, " " );
src/tool/hstsav/hstsav.c:816: bufptr_c = strtok( NULL, " " );
src/tool/hstsav/hstsav.c:823: bufptr_c = strtok( NULL, " " );
src/tool/hstsav/hstsav.c:830: bufptr_c = strtok( NULL, " " );
src/tool/hstsav/hstsav.c:930: bufptr_c = strtok( bufptr_c, " " );
src/tool/hstsav/hstsav.c:942: bufptr_c = strtok( NULL, " " );
src/tool/mssctl/mssctl.c:123: str_cp = strtok(buf_c, " ");
src/tool/mssctl/mssctl.c:130: str_cp = strtok(NULL, " ");
src/tool/mssctl/mssctl_cmdsend.c:164: str_cp = strtok(buf_c, " ");
src/tool/mssctl/mssctl_cmdsend.c:181: str_cp = strtok(NULL, " ");
src/tool/mssctl/mssctl_cmdsend.c:209: str_cp = strtok(buf_c, " ");
src/tool/mssctl/mssctl_cmdsend.c:225: str_cp = strtok(NULL, " ");
src/tool/mssctl/mssctl_cmdsend.c:254: str_cp = strtok(buf_c, " ");
src/tool/mssctl/mssctl_cmdsend.c:276: str_cp = strtok(NULL, " ");
src/tool/mssctl/mssctl_db_itvnm.c:53: str_cp = strtok(buf_c, " ");
src/tool/mssctl/mssctl_db_itvnm.c:64: str_cp = strtok(NULL, " ");
src/tool/mssctl/mssctl_db_mscrn.c:66: str_cp = strtok(buf_c, " ");
src/tool/mssctl/mssctl_db_mscrn.c:73: str_cp = strtok(NULL, " ");
src/tool/mssctl2/mssctl2.c:123: str_cp = strtok(buf_c, " ");
src/tool/mssctl2/mssctl2.c:130: str_cp = strtok(NULL, " ");
src/tool/mssctl2/mssctl2_db_itvnm.c:53: str_cp = strtok(buf_c, " ");
src/tool/mssctl2/mssctl2_db_itvnm.c:64: str_cp = strtok(NULL, " ");
src/tool/mssctl2/mssctl2_db_mscrn.c:66: str_cp = strtok(buf_c, " ");
src/tool/mssctl2/mssctl2_db_mscrn.c:73: str_cp = strtok(NULL, " ");
src/tool/trdmov/trdmov.c:220: y_t_cp[0] = strtok(y_buf_c, " ,\t\n");						//トークン毎に文字列を作成
src/tool/trdmov/trdmov.c:223: y_t_cp[y_cnt_i + 1] = strtok(NULL, " ,\t\n");
src/tool/trdmov/trdmov.c:409: y_t_cp[0] = strtok(y_buf_c, " ,\t\n");						//トークン毎に文字列を作成
src/tool/trdmov/trdmov.c:412: y_t_cp[y_cnt_i + 1] = strtok(NULL, " ,\t\n");
src/tool/trdmov/trdmov.c:609: y_t_cp[0] = strtok(y_buf_c, " ,\t\n");						//トークン毎に文字列を作成
src/tool/trdmov/trdmov.c:612: y_t_cp[y_cnt_i + 1] = strtok(NULL, " ,\t\n");
src/trd/botrdls/botrdls.c:2636: p_c[0]=strtok(buf_c, " ,");
src/trd/botrdls/botrdls.c:2640: p_c[i+1]=strtok(NULL, " ,");
src/utly/lemmeq/lemmeq100.cpp:307: token_c[0]=strtok(buf_c, " \n") ;           // 識別子
src/utly/lemmeq/lemmeq100.cpp:308: token_c[1]=strtok(NULL, " \n") ;            // 置換先文字列

Total: 346 hits in 38 files
